,runname,year,month,targetid,NAO,bathy,TidalExc,DistCoast,mean,p0,p5,p10,p20,p30,p40,p50,p60,p70,p80,p90,p95,p100
0,Jan-01,2001,jan,0,0.25,9,22616,1598,8.623862,2.3005655,3.210175812,3.895263386,5.506321526,6.691908455,7.490510654,8.292389393,9.384608459,10.70270233,12.0146122,14.05701065,15.94739442,24.601868
1,Jan-01,2001,jan,1,0.25,2,13604,100,5.3262978,1.6152397,2.170309067,2.272203922,3.423177719,3.423177719,3.450626373,4.68096137,5.208106041,6.525985909,7.945460796,10.08098402,11.51288428,25.031593
2,Jan-01,2001,jan,2,0.25,87,11270,64600,7.293049,0.086519,2.370795155,3.231804132,4.532732677,5.516370487,6.313759708,7.077404022,7.957791042,8.934649277,10.12485447,11.99920959,13.6036725,24.142178
3,Jan-01,2001,jan,3,0.25,2,6128,1250,7.713745,4.5279818,5.35178566,5.757340431,6.385428429,6.969115734,7.453190804,7.895145416,8.272518158,8.590037346,8.906271935,9.664477348,10.75251007,16.879898
4,Jan-01,2001,jan,4,0.25,22,10606,5800,6.937285,0.109177925,2.774195671,2.929649353,3.099383116,4.498199224,5.62999897,6.523800373,6.983730984,8.259309483,10.21938591,13.59021502,16.40564117,31.00056
5,Jan-01,2001,jan,5,0.25,50,26696,35000,8.7175665,0.12509134,2.727170157,3.56130538,4.903099346,5.932018852,6.850084114,7.952713013,9.235791016,10.79171257,12.78185482,15.67819118,18.08683701,43.539463
6,Jan-01,2001,jan,6,0.25,8,20885,3500,12.79452,1.3831358,4.007038951,5.627528906,8.233086586,10.60869598,12.52798557,14.1429739,15.6737442,18.12732983,21.28116798,23.26603889,25.95676279,40.36629
7,Jan-01,2001,jan,7,0.25,45,14773,19300,8.0234785,0.108258136,2.486720431,3.241062355,4.412489223,5.627684164,6.676510429,7.883599281,9.285929108,10.59267578,12.62538719,15.48348141,18.83741951,33.267265
8,Jan-01,2001,jan,8,0.25,31,12086,22600,10.027546,0.044321407,2.558650529,3.604689312,5.177584743,6.576540232,7.860478115,9.155054569,10.57482319,12.67842312,15.33356419,20.41901455,25.47936249,51.087933
9,Jan-01,2001,jan,9,0.25,73,8059,37700,7.274531,0.091105156,2.114968109,3.073925257,4.349401093,5.18791647,5.98927927,6.809941769,7.679085255,8.691128635,10.15818958,12.90772438,15.81543174,27.642138
10,Jan-01,2001,jan,10,0.25,39,13488,41600,8.165328,0.07451847,2.33965925,3.356265616,4.765527248,5.806312132,6.783880806,7.702874422,8.679344559,9.886486626,11.55000343,14.31222792,17.24593496,34.390884
11,Jan-01,2001,jan,11,0.25,42,17143,41700,8.358271,0.06649106,2.392404842,3.394854164,4.915627956,6.027128315,6.974362087,7.990215302,9.147272301,10.50954132,12.27862034,14.94774017,17.21383438,37.091553
12,Jan-01,2001,jan,12,0.25,69,29215,32000,10.402196,0.05977708,2.645500469,3.913856602,5.603170967,6.956839275,8.314665794,9.771307945,11.44907532,13.42181396,15.80350876,18.98048973,21.28475189,37.277283
13,Jan-01,2001,jan,13,0.25,31,11632,27000,8.724287,0.17077954,3.05713892,4.006337166,5.396630287,6.488088131,7.452093601,8.39757061,9.462363243,10.8380127,12.65977192,15.5396471,17.9468956,36.819542
14,Jan-01,2001,jan,14,0.25,84,11424,36600,7.9300485,0.056383662,2.590037107,3.529718399,4.854131699,5.8962183,6.788659573,7.670348644,8.612846375,9.759290695,11.17852592,13.31546879,15.42359543,27.718834
15,Jan-01,2001,jan,15,0.25,80,13004,63100,7.547622,0.121405624,2.254632759,3.260771656,4.641653347,5.610724163,6.53007412,7.431078434,8.334405136,9.346925926,10.65933037,12.50386887,14.03240776,23.888742
16,Jan-01,2001,jan,16,0.25,67,11690,6100,10.502037,0.056578174,2.615866256,3.77729094,5.469560623,6.824211979,8.249485397,9.778554916,11.4594759,13.46566219,16.29619217,20.37942352,24.0577199,36.67118
17,Jan-01,2001,jan,17,0.25,45,22811,39800,10.489657,0.07910779,2.731209993,3.930636215,5.622080421,6.973933315,8.348552322,9.727947235,11.36661835,13.24773808,15.51353283,18.97104378,22.22386398,41.363777
18,Jan-10,2010,jan,0,-1.11,9,22616,1598,9.550658,2.5096354,3.659666276,4.465275764,6.164497185,7.168879128,8.173165703,9.382268906,10.75814953,11.65960312,13.4380434,15.54541874,17.45970516,24.242922
19,Jan-10,2010,jan,1,-1.11,2,13604,100,6.924656,1.9020644,2.165998936,2.272203922,2.272203922,4.82450428,6.362575436,7.343906403,8.222310257,9.08958416,10.50011597,11.82770271,13.34736099,22.672577
20,Jan-10,2010,jan,2,-1.11,87,11270,64600,7.0426307,0.11518083,2.312776089,3.112714767,4.345673084,5.394167185,6.176738262,6.895311594,7.67102766,8.655080318,9.863678932,11.61095095,12.97242379,19.69951
21,Jan-10,2010,jan,3,-1.11,2,6128,1250,7.33842,4.6337733,5.279315758,5.501964092,5.840674686,6.256745815,6.785826683,7.447343826,8.138609505,8.391370773,8.655453873,9.269524574,10.35021772,12.911557
22,Jan-10,2010,jan,4,-1.11,22,10606,5800,6.414142,0.14786792,2.814806378,3.091030121,3.326248741,4.78601017,5.715495491,6.363775969,7.081287861,7.941320038,9.09590435,10.7325058,12.14926767,18.513218
23,Jan-10,2010,jan,5,-1.11,50,26696,35000,9.303916,0.07050963,2.926090956,3.700070143,5.222682953,6.216191769,7.194682598,8.430085182,9.790228844,11.47580338,13.67922115,17.05552483,19.74230671,34.73327
24,Jan-10,2010,jan,6,-1.11,8,20885,3500,11.197596,1.3519907,2.847838759,4.793535709,6.716758251,8.074777126,9.492037773,11.06846523,12.59964466,14.35633993,16.61212349,22.07170105,25.66552544,40.766598
25,Jan-10,2010,jan,7,-1.11,45,14773,19300,8.806501,0.09188286,2.6214481,3.441609144,4.705421543,5.926538563,6.969373417,8.315524101,9.705391884,11.24899836,12.94293194,16.63721066,19.1891551,38.91441
26,Jan-10,2010,jan,8,-1.11,31,12086,22600,14.452524,0.05315979,3.396655619,4.731343746,6.757981586,8.433409691,10.24959469,12.83494139,15.91711464,19.91888237,24.31938362,30.12911129,35.22151642,53.445457
27,Jan-10,2010,jan,9,-1.11,73,8059,37700,6.078296,0.05421358,1.745438969,2.51152091,3.831353569,4.678942108,5.329453182,6.02448678,6.797528553,7.605816555,8.491915321,9.760124397,10.86530132,18.616285
28,Jan-10,2010,jan,10,-1.11,39,13488,41600,7.674904,0.090387434,2.279570365,3.305529785,4.745611763,5.722070789,6.606478977,7.458289623,8.359488678,9.469620705,10.89715214,12.99978161,14.81672993,27.793604
29,Jan-10,2010,jan,11,-1.11,42,17143,41700,10.088041,0.10341432,2.749034679,3.866419029,5.538591003,6.781601763,7.96209898,9.312709808,10.91115112,12.90886087,15.44993019,19.01796799,21.93851156,38.30119
30,Jan-10,2010,jan,12,-1.11,69,29215,32000,10.982746,0.10388289,2.69179039,3.977523613,5.723306751,7.169504452,8.619039917,10.16572475,11.89741383,13.93301239,16.53024254,20.45212288,23.9232214,39.740128
31,Jan-10,2010,jan,13,-1.11,31,11632,27000,10.930239,0.19456473,3.321934307,4.447553062,6.1186903,7.485610247,8.821121216,10.3200202,12.02420349,13.99568281,16.42968445,20.02894573,23.27707949,47.357594
32,Jan-10,2010,jan,14,-1.11,84,11424,36600,6.9897895,0.06401046,2.179725075,3.078070021,4.319438171,5.329162216,6.106436634,6.815206528,7.605512619,8.525218582,9.771294212,11.62452812,13.17557983,19.906237
33,Jan-10,2010,jan,15,-1.11,80,13004,63100,7.082585,0.091582954,2.018577385,2.853858042,4.266046619,5.171286869,5.978471756,6.872392654,7.805153465,8.822964478,10.14809074,12.04169788,13.53034439,22.259169
34,Jan-10,2010,jan,16,-1.11,67,11690,6100,8.5583105,0.09088704,2.284554207,3.164691377,4.661496258,5.939712,7.11767025,8.33599329,9.639369202,11.17664909,12.9910944,15.6342823,17.35391598,25.407242
35,Jan-10,2010,jan,17,-1.11,45,22811,39800,12.94053,0.02539189,3.221368361,4.522815418,6.303461456,7.887109184,9.615296745,11.50672531,13.73640366,16.5290535,20.42510223,26.3027813,30.56560249,45.468243
36,Jan-12,2012,jan,0,1.17,9,22616,1598,9.3659525,2.4110818,3.961203432,4.978661537,6.548169804,7.373242331,8.236956596,9.23173666,10.41625767,11.26326466,12.51872292,14.45073891,16.57810354,24.28371
37,Jan-12,2012,jan,1,1.17,2,13604,100,7.1638403,1.9279239,2.022140741,2.272203922,2.272203922,5.2090343,6.787984371,7.420945406,8.169962883,9.062071419,10.60571289,12.00689249,13.97197886,24.925888
38,Jan-12,2012,jan,2,1.17,87,11270,64600,6.869101,0.024019673,2.476281357,3.182905149,4.231550694,5.232060242,6.071285725,6.779145002,7.465718365,8.358589268,9.46327877,11.08311386,12.3593112,21.196192
39,Jan-12,2012,jan,3,1.17,2,6128,1250,7.687573,5.0810556,5.400879836,5.587061977,5.832116222,6.127001333,6.547441006,7.182351589,8.131581497,8.905858994,9.526336479,10.81623259,12.44537807,24.898026
40,Jan-12,2012,jan,4,1.17,22,10606,5800,6.0519433,0.16575006,2.052684426,2.617789268,3.091030121,4.20717144,5.873877048,6.830998898,6.916457176,6.916457176,7.695958138,9.125739098,11.28288507,33.645935
41,Jan-12,2012,jan,5,1.17,50,26696,35000,8.582893,0.072061166,2.742490363,3.538425469,4.938366127,5.940751791,6.822480106,7.853270054,9.085268021,10.55130548,12.46153889,15.26846247,17.52762861,31.553526
42,Jan-12,2012,jan,6,1.17,8,20885,3500,11.529209,1.4868983,2.619161463,3.487800407,6.555977058,7.843838787,9.058719826,11.13907623,14.07520657,19.24761162,22.16288376,28.03356361,29.66438103,34.763195
43,Jan-12,2012,jan,7,1.17,45,14773,19300,8.524371,0.07433188,2.721955538,3.365504503,4.410677433,5.730704308,6.859313011,8.317667961,9.794381142,11.47678947,12.77056599,17.12148094,20.78152657,37.679974
44,Jan-12,2012,jan,8,1.17,31,12086,22600,8.783352,0.10233965,2.511716855,3.490772557,5.076324749,6.309190178,7.344281578,8.350108147,9.396775055,10.75013895,12.6595274,15.79581928,18.84456635,47.27571
45,Jan-12,2012,jan,9,1.17,73,8059,37700,6.5954757,0.10790381,2.035310185,2.969858789,4.205249119,5.10785265,5.857986355,6.606139421,7.33914299,8.100380516,9.16991024,10.63277006,11.91367836,18.975409
46,Jan-12,2012,jan,10,1.17,39,13488,41600,7.566788,0.10660857,2.244882357,3.203938794,4.619975185,5.595873928,6.46321888,7.288110733,8.163215446,9.201177406,10.60993042,12.74901876,14.6234025,25.28489
47,Jan-12,2012,jan,11,1.17,42,17143,41700,8.407134,0.11680082,2.498872519,3.486391783,4.967510223,6.019519806,6.923188686,7.869415283,8.986639023,10.3078804,11.99734402,14.63963509,17.14190674,35.006294
48,Jan-12,2012,jan,12,1.17,69,29215,32000,9.657755,0.09679602,2.50900321,3.688313961,5.198733711,6.37144165,7.628238964,8.969412804,10.49152107,12.30406113,14.524646,17.54212608,19.78446732,30.550291
49,Jan-12,2012,jan,13,1.17,31,11632,27000,8.364875,0.16219035,2.891976178,3.811592817,5.137636185,6.174200058,7.092211723,7.989186049,8.949325562,10.08625269,11.65183258,14.1917491,16.6129775,47.79859
50,Jan-12,2012,jan,14,1.17,84,11424,36600,7.259516,0.079968534,2.276877975,3.182978511,4.423606014,5.43415966,6.291956234,7.117379189,7.997147179,9.002232456,10.26121559,12.11868029,13.74637961,23.872868
51,Jan-12,2012,jan,15,1.17,80,13004,63100,7.050547,0.07931955,2.002292967,2.851281643,4.265426826,5.206157303,6.003568363,6.856889725,7.710645676,8.697225571,9.940613556,11.75214405,13.19343548,19.386545
52,Jan-12,2012,jan,16,1.17,67,11690,6100,7.7073517,0.10888927,2.222388506,3.13307023,4.491666985,5.591277266,6.370448017,7.462625504,8.636992836,9.962965965,11.30179787,13.1649272,15.14885445,29.587765
53,Jan-12,2012,jan,17,1.17,45,22811,39800,10.018873,0.11509773,2.630574942,3.83750267,5.546566486,6.912970734,8.265867615,9.571237564,11.0629652,12.74496231,14.73296013,17.60568085,20.07486076,37.92351
54,Jul-01,2001,jul,0,-0.2,9,22616,1598,7.579381,2.7372847,3.386243463,3.85556221,4.771885395,5.972949028,6.749231815,7.364763021,8.061542511,9.027942657,10.1920433,11.81462145,13.08099794,18.840054
55,Jul-01,2001,jul,1,-0.2,2,13604,100,4.172441,1.9338012,2.136547804,2.272203922,2.272203922,2.272203922,2.272203922,2.272203922,2.272203922,2.272203922,7.046630287,8.259598351,8.940791512,13.55615
56,Jul-01,2001,jul,2,-0.2,87,11270,64600,6.532888,0.0590195,2.193508983,2.994199514,4.060281754,5.067722797,5.886721611,6.532160997,7.199304581,7.996975899,8.956108093,10.33428812,11.56492877,17.992588
57,Jul-01,2001,jul,3,-0.2,2,6128,1250,7.651332,4.8494797,5.437411356,5.58835907,5.816970253,6.074355221,6.479425716,7.057603359,7.871027279,8.887199211,9.946488953,10.95382729,11.62387304,15.2779875
58,Jul-01,2001,jul,4,-0.2,22,10606,5800,5.630629,0.21040171,2.483867931,3.091030121,3.091030121,3.091030121,4.378400326,6.156466007,6.916457176,6.916457176,6.916457176,8.029373169,8.827703476,19.186983
59,Jul-01,2001,jul,5,-0.2,50,26696,35000,8.318631,0.06617606,2.705146289,3.39065218,4.610888767,5.667056656,6.560918617,7.58000493,8.832699394,10.28873529,12.11469326,14.70580778,16.78113766,27.186563
60,Jul-01,2001,jul,6,-0.2,8,20885,3500,6.836592,1.518516,2.309105659,2.656979465,3.574856138,5.848660088,6.935637951,8.060901642,9.457337379,12.40088577,19.58213806,19.58213806,19.58213806,19.582138
61,Jul-01,2001,jul,7,-0.2,45,14773,19300,8.526847,0.1072347,2.722700191,3.621887589,4.906704044,6.248870277,7.702035046,9.128969193,9.975237083,11.84910488,13.39568901,15.79110336,15.79110336,25.599005
62,Jul-01,2001,jul,8,-0.2,31,12086,22600,8.68528,0.051036797,2.569918394,3.604865003,5.082164669,6.248553944,7.254498577,8.26189661,9.393112564,10.80012608,12.86588993,16.02315407,18.8254921,34.091915
63,Jul-01,2001,jul,9,-0.2,73,8059,37700,5.998037,0.105429314,1.838930708,2.57728734,3.891374874,4.72405057,5.380868244,6.058167934,6.776581669,7.502799463,8.252966499,9.316904354,10.18757005,15.902996
64,Jul-01,2001,jul,10,-0.2,39,13488,41600,6.6797285,0.100280635,2.016313672,2.830520391,4.245626926,5.072647572,5.831039429,6.612718344,7.376364708,8.205360413,9.22826767,10.69288874,11.8563292,18.080275
65,Jul-01,2001,jul,11,-0.2,42,17143,41700,7.896326,0.12793677,2.413199365,3.280725956,4.577013016,5.65847373,6.574994564,7.484445095,8.566892624,9.847811699,11.48892689,13.9021883,15.86308193,25.93008
66,Jul-01,2001,jul,12,-0.2,69,29215,32000,9.197646,0.056327257,2.360148394,3.486898065,5.008813,6.046669769,7.158478642,8.340416908,9.742418671,11.45669556,13.61275959,16.63534603,18.9630887,30.985622
67,Jul-01,2001,jul,13,-0.2,31,11632,27000,7.8351398,0.09465898,2.719481134,3.597669077,4.936541843,6.043028069,6.974786472,7.828836918,8.665525818,9.640352249,10.97697601,13.01317825,14.70354061,24.38902
68,Jul-01,2001,jul,14,-0.2,84,11424,36600,6.7798595,0.040703397,2.147874737,3.057788754,4.208743668,5.240491486,6.02656002,6.698477745,7.44678297,8.318887329,9.401114655,10.88993073,12.13083572,22.143074
69,Jul-01,2001,jul,15,-0.2,80,13004,63100,6.819008,0.08357154,2.047338486,2.825728774,4.223788261,5.119637012,5.834194183,6.658626318,7.543239117,8.479147434,9.61396122,11.21693945,12.48428082,20.695963
70,Jul-01,2001,jul,16,-0.2,67,11690,6100,6.948831,0.07068457,2.010758519,2.93005836,4.130549908,5.237677336,6.106958389,6.860330582,7.72206068,8.674196243,9.880020142,11.28109884,12.46452165,20.116419
71,Jul-01,2001,jul,17,-0.2,45,22811,39800,9.523143,0.051717013,2.797267222,3.901505709,5.380088234,6.551102829,7.797378731,8.838432312,10.07761478,11.71712246,13.73726864,16.77680702,19.41000328,33.311996
72,Jul-06,2006,jul,0,0.84,9,22616,1598,7.3187084,2.6267061,3.469344556,3.922420979,4.805307865,5.907339096,6.56644249,7.042451859,7.730861378,8.56536808,9.668231392,11.1242938,12.32601027,17.332457
73,Jul-06,2006,jul,1,0.84,2,13604,100,5.5722694,1.9279239,1.977154732,2.102514029,2.272203922,2.272203922,2.272203922,4.9695189,7.057263374,7.750991821,8.357055855,9.109477329,9.976315641,14.627181
74,Jul-06,2006,jul,2,0.84,87,11270,64600,6.644155,0.07204072,2.363820553,3.098385096,4.258228779,5.215651989,5.951806068,6.587193012,7.251562595,8.045702934,9.012565613,10.39963436,11.55602741,17.303186
75,Jul-06,2006,jul,3,0.84,2,6128,1250,7.498341,4.7349358,5.404485273,5.596330547,5.793331051,5.923732281,6.100921059,6.546723843,7.836147976,8.724658966,9.97705574,11.1604641,12.42178774,15.817461
76,Jul-06,2006,jul,4,0.84,22,10606,5800,5.4914837,0.12616634,2.197056723,2.817430973,3.091030121,3.099383116,4.199341202,5.527695656,6.415862656,6.916457176,7.101360321,8.468082237,9.542684746,16.05897
77,Jul-06,2006,jul,5,0.84,50,26696,35000,8.291943,0.06522372,2.7608634,3.369405365,4.610872364,5.717496109,6.555317211,7.510310173,8.727536774,10.1363945,11.97071609,14.51670742,16.52489491,27.521248
78,Jul-06,2006,jul,6,0.84,8,20885,3500,7.09145,1.4459761,2.214928269,2.584862471,3.373373508,5.09710598,6.519429684,7.272809982,8.404583931,9.524869919,11.23333931,14.89601231,19.58213806,28.033564
79,Jul-06,2006,jul,7,0.84,45,14773,19300,7.2495465,0.10521596,2.76126647,3.375561833,4.386734962,5.532522678,6.636270046,7.92044735,9.098344803,9.79564476,11.50703526,12.68484879,13.08260298,26.614555
80,Jul-06,2006,jul,8,0.84,31,12086,22600,7.5274243,0.17472206,2.338547885,3.229370356,4.528177738,5.618048429,6.5317626,7.349032402,8.276452065,9.293394566,10.5619936,12.81000471,14.76060748,28.873796
81,Jul-06,2006,jul,9,0.84,73,8059,37700,6.1189504,0.09823333,1.919450617,2.775164175,3.991698217,4.814827108,5.491185093,6.167196751,6.878912354,7.545436621,8.283419609,9.474795437,10.45474963,16.913742
82,Jul-06,2006,jul,10,0.84,39,13488,41600,6.9939814,0.038342375,2.056000781,2.934119439,4.33706665,5.183284426,6.004411316,6.816238642,7.600961018,8.470707417,9.588436508,11.37156572,12.95959458,24.840475
83,Jul-06,2006,jul,11,0.84,42,17143,41700,7.5161705,0.10978431,2.308587956,3.213677502,4.565689659,5.547967911,6.373193741,7.180453777,8.14273262,9.281385994,10.67276707,12.64890385,14.25499296,22.085342
84,Jul-06,2006,jul,12,0.84,69,29215,32000,9.116603,0.14895393,2.400872707,3.505140305,4.994329834,6.043006992,7.15140667,8.309182167,9.65810585,11.29999905,13.37195511,16.32984734,18.71996117,28.415834
85,Jul-06,2006,jul,13,0.84,31,11632,27000,7.257076,0.109636344,2.574074841,3.454241896,4.702474689,5.698791504,6.541136074,7.312986612,8.063985252,8.885659313,9.910845184,11.54026461,12.96767139,20.179857
86,Jul-06,2006,jul,14,0.84,84,11424,36600,6.765471,0.044538047,2.316408873,3.172646379,4.314553165,5.272130299,6.015668869,6.699561119,7.43037796,8.243181992,9.229717636,10.62537136,11.77154732,18.181463
87,Jul-06,2006,jul,15,0.84,80,13004,63100,7.0843863,0.059334137,2.096079683,2.940366316,4.355755901,5.25818615,6.040605927,6.900219917,7.773592758,8.688382244,9.854788208,11.53420219,12.97906547,22.046917
88,Jul-06,2006,jul,16,0.84,67,11690,6100,7.260539,0.07332704,2.115412748,3.062531495,4.422858143,5.43762393,6.359089851,7.234169006,8.080277252,9.012922287,10.22458649,11.94336529,13.32466888,22.430021
89,Jul-06,2006,jul,17,0.84,45,22811,39800,9.152817,0.0947559,2.561431777,3.582954288,5.07520752,6.250745344,7.457507515,8.731996536,9.702773666,11.2181963,13.15395489,15.97697735,18.38664331,30.248453
90,Jul-12,2012,jul,0,-2.53,9,22616,1598,7.815156,2.6338844,3.491610479,3.997720289,5.06242094,6.253213978,6.910839367,7.550372601,8.329607582,9.318008804,10.49324398,12.13134747,13.54052629,19.956656
91,Jul-12,2012,jul,1,-2.53,2,13604,100,5.2396636,1.9084898,1.999394417,2.077200413,2.272203922,2.272203922,2.272203922,2.272203922,5.957002449,7.249216747,8.132429123,9.252781105,10.32442951,15.519217
92,Jul-12,2012,jul,2,-2.53,87,11270,64600,6.62235,0.039125513,2.179609275,3.003911304,4.18094883,5.140793419,5.913506031,6.558852434,7.249952602,8.101467419,9.118273544,10.58939981,11.78924909,18.625313
93,Jul-12,2012,jul,3,-2.53,2,6128,1250,6.1627297,4.833403,5.191458821,5.325391531,5.515695572,5.666395187,5.799069881,5.939286947,6.097632885,6.29644227,6.636765003,7.24495244,8.804502964,13.753109
94,Jul-12,2012,jul,4,-2.53,22,10606,5800,5.275648,0.065913424,2.216527569,2.753978014,3.091030121,3.091030121,3.099873781,4.625276089,5.885883236,6.681842804,7.427070618,8.602066517,9.737849331,14.763693
95,Jul-12,2012,jul,5,-2.53,50,26696,35000,8.559197,0.099065736,2.672753096,3.434756756,4.82504034,5.859361887,6.766308784,7.845592737,9.095131874,10.56649256,12.46407413,15.13524342,17.29331636,30.263615
96,Jul-12,2012,jul,6,-2.53,8,20885,3500,7.221566,1.4897288,2.388206911,2.880832529,4.664676476,6.138119221,6.8115098,7.378757954,8.334849358,9.248227119,11.43427773,17.50085907,19.58213806,19.582138
97,Jul-12,2012,jul,7,-2.53,45,14773,19300,7.5782537,0.09164569,2.531393802,3.264144087,4.385560036,5.671167707,6.79182148,8.125531197,9.289855003,9.916322136,11.83275223,12.77056599,14.60323586,27.588186
98,Jul-12,2012,jul,8,-2.53,31,12086,22600,9.015475,0.09237817,2.701686144,3.726971865,5.268937588,6.49469161,7.531707764,8.582551956,9.797194481,11.37458277,13.52664185,16.80268478,19.66118717,36.457516
99,Jul-12,2012,jul,9,-2.53,73,8059,37700,5.9616814,0.015809007,1.829636693,2.543887067,3.860300159,4.653054237,5.244556713,5.917085409,6.67299509,7.411204052,8.199274254,9.387242031,10.41099262,16.306707
100,Jul-12,2012,jul,10,-2.53,39,13488,41600,6.7783446,0.084363446,2.04973805,2.904635906,4.287858963,5.113072157,5.893013954,6.676141739,7.449381351,8.298130035,9.33248806,10.9099474,12.27747107,19.91671
101,Jul-12,2012,jul,11,-2.53,42,17143,41700,8.060082,0.14405885,2.427065051,3.285330796,4.638939953,5.73981061,6.685370064,7.609572649,8.704994774,10.04785156,11.79832554,14.39170885,16.52774515,29.249046
102,Jul-12,2012,jul,12,-2.53,69,29215,32000,9.461667,0.063366026,2.405702734,3.544579744,5.028957081,6.126618099,7.296280766,8.518623352,9.935368729,11.72809591,14.04644508,17.37889404,20.06385927,32.970448
103,Jul-12,2012,jul,13,-2.53,31,11632,27000,8.074428,0.15275627,2.72661494,3.630031013,5.020805073,6.184575224,7.168793869,8.065090179,8.976619148,10.06993294,11.52365971,13.59984941,15.38988371,25.906527
104,Jul-12,2012,jul,14,-2.53,84,11424,36600,6.9586387,0.05226808,2.302198553,3.228009176,4.344239712,5.330177021,6.157117081,6.87812233,7.63474865,8.516370392,9.616333008,11.18751259,12.46716776,19.497114
105,Jul-12,2012,jul,15,-2.53,80,13004,63100,7.037916,0.10967845,2.050010777,2.890281153,4.317253208,5.186897373,5.958841419,6.828691483,7.694128036,8.632624245,9.831455421,11.67596207,13.34182119,23.465137
106,Jul-12,2012,jul,16,-2.53,67,11690,6100,7.314515,0.10342169,2.124421597,2.943336797,4.304409981,5.296900034,6.250767326,7.160474062,8.08827095,9.122621536,10.47689991,12.38884783,13.95701284,20.85759
107,Jul-12,2012,jul,17,-2.53,45,22811,39800,10.191558,0.07361831,2.820513058,3.93275938,5.457840633,6.723620033,8.036142921,9.215078354,10.79240913,12.64934273,15.03941288,18.78231812,21.9849617,37.470917
